County,FIPS code,CBSA,State Abbreviation,FEMA region,Population,Cases as a percent of national total - last 7 days,ThisWeekTotal Per100k,LastWeekTotal Per100k,Test Positivity Rate- Last 7 Days,Previous Week Positivity Rate,,,,,,
"Hardin County, IA",,,,," 16,846 ",0.0%, 790 , 113 ,7.6%,8.5%,,,,,,
"Hardin County, KY",,,,," 110,958 ",0.0%, 161 , 212 ,12.3%,11.6%,,,,,,
"Hardin County, OH",,,,," 31,365 ",0.0%, 128 , 150 ,10.9%,15.9%,,,,,,
"Hardin County, TN",,,,," 25,652 ",0.0%, 277 , 444 ,5.5%,5.1%,,,,,,
"Hardin County, TX",,,,," 57,602 ",0.0%, 214 , 517 ,,10.7%,,,,,,
"Harlan County, NE",,,,," 3,380 ",0.0%, 59 , 30 ,0.0%,16.7%,,,,,,
"Harmon County, OK",,,,," 2,653 ",0.0%, 226 , 151 ,66.7%,0.0%,,,,,,
"Harnett County, NC",,,,," 135,976 ",0.0%, 209 , 246 ,10.2%,9.7%,,,,,,
"Harney County, OR",,,,," 7,393 ",0.0%, 311 , 419 ,13.3%,5.4%,,,,,,
"Harper County, KS",,,,," 5,436 ",0.0%, 37 , 276 ,2.9%,12.8%,,,,,,
"Harris County, GA",,,,," 35,236 ",0.0%, 165 , 190 ,12.0%,14.9%,,,,,,
"Harris County, TX",,,,," 4,713,325 ",1.2%, 154 , 182 ,,11.7%,,,,,,
"Harrison County, IA",,,,," 14,049 ",0.0%, 925 , 93 ,10.2%,8.2%,,,,,,
"Harrison County, IN",,,,," 40,515 ",0.0%, 146 , 215 ,9.7%,11.1%,,,,,,
"Harrison County, KY",,,,," 18,886 ",0.0%, 148 , 180 ,20.1%,9.7%,,,,,,
"Harrison County, MO",,,,," 8,352 ",0.0%, 36 , 120 ,1.9%,16.7%,,,,,,
"Harrison County, OH",,,,," 15,040 ",0.0%, 106 , 206 ,15.8%,14.8%,,,,,,
"Harrisonburg city, VA",,,,," 53,016 ",0.0%, 124 , 230 ,8.7%,13.4%,,,,,,
"Hart County, GA",,,,," 26,205 ",0.0%, 149 , 187 ,11.3%,23.6%,,,,,,
"Hart County, KY",,,,," 19,035 ",0.0%, 105 , 289 ,17.8%,11.2%,,,,,,
"Haskell County, OK",,,,," 12,627 ",0.0%, 127 , 166 ,0.0%,12.5%,,,,,,
"Hawkins County, TN",,,,," 56,786 ",0.0%, 171 , 201 ,12.0%,9.8%,,,,,,
"Hayes County, NE",,,,, 922 ,0.0%, -   , 108 ,0.0%,25.0%,,,,,,
"Haywood County, TN",,,,," 17,304 ",0.0%, 283 , 405 ,10.6%,11.5%,,,,,,
"Heard County, GA",,,,," 11,923 ",0.0%, 134 , 210 ,8.7%,12.3%,,,,,,
"Henderson County, KY",,,,," 45,210 ",0.0%, 113 , 203 ,31.8%,21.1%,,,,,,
"Henderson County, TN",,,,," 28,117 ",0.0%, 92 , 277 ,7.1%,18.2%,,,,,,
"Henderson County, TX",,,,," 82,737 ",0.0%, 167 , 311 ,,15.1%,,,,,,
"Hendry County, FL",,,,," 42,022 ",0.0%, 169 , 176 ,11.5%,15.9%,,,,,,
"Henry County, AL",,,,," 17,205 ",0.0%, 169 , 198 ,12.8%,13.8%,,,,,,
"Henry County, GA",,,,," 234,561 ",0.1%, 212 , 237 ,11.7%,13.8%,,,,,,
"Henry County, IA",,,,," 19,954 ",0.0%, 777 , 155 ,5.6%,7.3%,,,,,,
"Henry County, KY",,,,," 16,126 ",0.0%, 279 , 192 ,12.0%,11.4%,,,,,,
"Henry County, OH",,,,," 27,006 ",0.0%, 107 , 141 ,0.0%,11.1%,,,,,,
"Henry County, TN",,,,," 32,345 ",0.0%, 371 , 343 ,10.8%,11.0%,,,,,,
"Henry County, VA",,,,," 50,557 ",0.0%, 176 , 293 ,7.2%,13.3%,,,,,,
"Hernando County, FL",,,,," 193,920 ",0.1%, 170 , 192 ,12.9%,12.4%,,,,,,
"Hettinger County, ND",,,,," 2,499 ",0.0%, 480 , -   ,4.0%,0.0%,,,,,,
"Hickman County, KY",,,,," 4,380 ",0.0%, 320 , 411 ,10.7%,10.3%,,,,,,
"Hickman County, TN",,,,," 25,178 ",0.0%, 489 , 639 ,7.5%,6.5%,,,,,,
"Hidalgo County, TX",,,,," 868,707 ",0.2%, 199 , 394 ,,13.8%,,,,,,
"Highland County, OH",,,,," 43,161 ",0.0%, 132 , 190 ,12.9%,5.4%,,,,,,
"Highland County, VA",,,,," 2,190 ",0.0%, 137 , 46 ,6.7%,14.3%,,,,,,
"Hillsborough County, NH",,,,," 417,025 ",0.2%, 167 , 176 ,11.9%,11.7%,,,,,,
"Hillsdale County, MI",,,,," 45,605 ",0.0%, 92 , 136 ,9.6%,11.2%,,,,,,
"Hinds County, MS",,,,," 231,840 ",0.1%, 85 , 173 ,8.6%,10.7%,,,,,,
"Hitchcock County, NE",,,,," 2,762 ",0.0%, 217 , 615 ,8.3%,4.3%,,,,,,
"Hockley County, TX",,,,," 23,021 ",0.0%, 13 , 591 ,,12.5%,,,,,,
"Hodgeman County, KS",,,,," 1,794 ",0.0%, 56 , 390 ,9.1%,42.9%,,,,,,
"Hoke County, NC",,,,," 55,234 ",0.0%, 156 , 239 ,13.2%,14.6%,,,,,,
"Holmes County, OH",,,,," 43,960 ",0.0%, 64 , 82 ,13.3%,15.1%,,,,,,
"Holt County, MO",,,,," 4,403 ",0.0%, 45 , -   ,10.0%,12.5%,,,,,,
"Hood County, TX",,,,," 61,643 ",0.0%, 138 , 229 ,,12.7%,,,,,,
"Hood River County, OR",,,,," 23,382 ",0.0%, 38 , 77 ,10.6%,7.8%,,,,,,
"Hopewell city, VA",,,,," 22,529 ",0.0%, 417 , 337 ,14.4%,12.7%,,,,,,
"Hopkins County, TX",,,,," 37,084 ",0.0%, 100 , 245 ,,15.0%,,,,,,
"Horry County, SC",,,,," 354,081 ",0.1%, 404 , 491 ,27.1%,15.0%,,,,,,
"Houston County, AL",,,,," 105,882 ",0.0%, 129 , 162 ,11.8%,12.6%,,,,,,
"Houston County, GA",,,,," 157,863 ",0.1%, 274 , 186 ,11.3%,11.1%,,,,,,
"Houston County, TN",,,,," 8,201 ",0.0%, 98 , 451 ,3.7%,1.0%,,,,,,
"Howard County, AR",,,,," 13,202 ",0.0%, 151 , 379 ,8.5%,1.7%,,,,,,
"Howard County, IA",,,,," 9,158 ",0.0%, 568 , 251 ,4.6%,13.3%,,,,,,
"Howard County, NE",,,,," 6,445 ",0.0%, 109 , 62 ,13.3%,8.3%,,,,,,
"Howell County, MO",,,,," 40,117 ",0.0%, 27 , 55 ,10.7%,17.2%,,,,,,
"Hudspeth County, TX",,,,," 4,886 ",0.0%, 123 , 368 ,,12.8%,,,,,,
"Hughes County, OK",,,,," 13,279 ",0.0%, 98 , 196 ,20.3%,20.0%,,,,,,
"Humboldt County, IA",,,,," 9,558 ",0.0%, 586 , 105 ,4.0%,7.4%,,,,,,
"Huntington County, IN",,,,," 36,520 ",0.0%, 112 , 340 ,11.7%,8.8%,,,,,,
"Hutchinson County, SD",,,,," 7,291 ",0.0%, 165 , 123 ,27.3%,12.0%,,,,,,
"Hutchinson County, TX",,,,," 20,938 ",0.0%, 5 , 435 ,,4.8%,,,,,,
"Hyde County, NC",,,,," 4,937 ",0.0%, 122 , 122 ,3.7%,10.5%,,,,,,
"Iberville Parish, LA",,,,," 32,511 ",0.0%, 163 , 185 ,4.8%,12.5%,,,,,,
"Ida County, IA",,,,," 6,860 ",0.0%," 1,560 ", 73 ,2.0%,6.9%,,,,,,
"Ionia County, MI",,,,," 64,697 ",0.0%, 65 , 105 ,13.7%,9.3%,,,,,,
"Iowa County, IA",,,,," 16,184 ",0.0%, 463 , 93 ,6.4%,7.1%,,,,,,
"Iredell County, NC",,,,," 181,806 ",0.1%, 253 , 248 ,11.6%,7.6%,,,,,,
"Irion County, TX",,,,," 1,536 ",0.0%, 195 , 586 ,,11.1%,,,,,,
"Iron County, UT",,,,," 54,839 ",0.0%, 173 , 243 ,11.6%,14.7%,,,,,,
"Iron County, WI",,,,," 5,687 ",0.0%, 281 , 528 ,5.7%,8.6%,,,,,,
"Irwin County, GA",,,,," 9,416 ",0.0%, 149 , 149 ,14.3%,9.1%,,,,,,
"Isle of Wight County, VA",,,,," 37,109 ",0.0%, 229 , 326 ,11.3%,12.5%,,,,,,
"Jack County, TX",,,,," 8,935 ",0.0%, 67 , 90 ,,13.9%,,,,,,
"Jackson County, AL",,,,," 51,626 ",0.0%, 45 , 95 ,8.3%,11.1%,,,,,,
"Jackson County, CO",,,,," 1,392 ",0.0%, 216 , 216 ,4.3%,12.5%,,,,,,
"Jackson County, GA",,,,," 72,977 ",0.1%, 221 , 243 ,10.6%,14.9%,,,,,,
"Jackson County, IA",,,,," 19,439 ",0.0%, 694 , 170 ,9.4%,12.2%,,,,,,
"Jackson County, KS",,,,," 13,171 ",0.0%, 114 , 213 ,9.2%,12.6%,,,,,,
"Jackson County, KY",,,,," 13,329 ",0.0%, 75 , 248 ,10.7%,13.7%,,,,,,
"Jackson County, MS",,,,," 143,617 ",0.1%, 155 , 269 ,11.6%,15.4%,,,,,,
"Jackson County, OK",,,,," 24,530 ",0.0%, 167 , 204 ,11.2%,4.6%,,,,,,
"Jackson County, OR",,,,," 220,944 ",0.0%, 98 , 77 ,10.0%,8.7%,,,,,,
"Jackson County, SD",,,,," 3,344 ",0.0%, 30 , 150 ,50.0%,100.0%,,,,,,
"Jackson County, TN",,,,," 11,786 ",0.0%, 119 ," 1,086 ",4.1%,7.9%,,,,,,
"Jackson County, TX",,,,," 14,760 ",0.0%, 20 , 136 ,,14.4%,,,,,,
"Jasper County, GA",,,,," 14,219 ",0.0%, 204 , 260 ,10.6%,19.1%,,,,,,
"Jasper County, IA",,,,," 37,185 ",0.0%," 1,210 ", 285 ,10.6%,12.0%,,,,,,
"Jasper County, MO",,,,," 121,328 ",0.0%, 57 , 110 ,9.9%,10.1%,,,,,,
"Jasper County, MS",,,,," 16,383 ",0.0%, 415 , 397 ,9.7%,10.7%,,,,,,
"Jasper County, SC",,,,," 30,073 ",0.0%, 176 , 219 ,23.7%,10.8%,,,,,,
"Jeff Davis County, GA",,,,," 15,115 ",0.0%, 192 , 278 ,15.5%,5.3%,,,,,,
"Jeff Davis County, TX",,,,," 2,274 ",0.0%, 528 , 748 ,,10.1%,,,,,,
"Jefferson County, IA",,,,," 18,295 ",0.0%, 590 , 66 ,4.6%,5.4%,,,,,,
"Jefferson County, ID",,,,," 29,871 ",0.0%, 127 , 167 ,13.6%,9.3%,,,,,,
"Jefferson County, KY",,,,," 766,757 ",0.3%, 200 , 219 ,10.3%,9.3%,,,,,,
"Jefferson County, MS",,,,," 6,990 ",0.0%, 14 , 114 ,13.8%,8.7%,,,,,,
"Jefferson County, NE",,,,," 7,046 ",0.0%, 14 , 99 ,4.1%,15.6%,,,,,,
"Jefferson County, OH",,,,," 65,325 ",0.0%, 173 , 202 ,16.0%,15.3%,,,,,,
"Jefferson Davis County, MS",,,,," 11,128 ",0.0%, 162 , 225 ,0.0%,13.6%,,,,,,
"Jenkins County, GA",,,,," 8,676 ",0.0%, 46 , 81 ,8.6%,19.0%,,,,,,
"Jessamine County, KY",,,,," 54,115 ",0.0%, 179 , 183 ,13.0%,10.9%,,,,,,
"Jewell County, KS",,,,," 2,879 ",0.0%, 139 , 139 ,5.9%,12.5%,,,,,,
"Johnson County, GA",,,,," 9,643 ",0.0%, 446 , 124 ,11.5%,8.7%,,,,,,
"Johnson County, IA",,,,," 151,140 ",0.0%, 560 , 107 ,5.2%,6.3%,,,,,,
"Johnson County, KY",,,,," 22,188 ",0.0%, 194 , 221 ,12.5%,10.0%,,,,,,
"Johnson County, MO",,,,," 54,062 ",0.0%, 68 , 104 ,9.9%,14.0%,,,,,,
"Johnson County, NE",,,,," 5,071 ",0.0%, -   , 177 ,14.3%,14.5%,,,,,,
"Johnson County, TX",,,,," 175,817 ",0.1%, 164 , 293 ,,17.2%,,,,,,
"Johnston County, OK",,,,," 11,085 ",0.0%, 298 , 695 ,47.6%,5.4%,,,,,,
"Jones County, GA",,,,," 28,735 ",0.0%, 223 , 195 ,11.0%,13.0%,,,,,,
"Jones County, IA",,,,," 20,681 ",0.0%, 503 , 68 ,4.8%,8.1%,,,,,,
"Jones County, MS",,,,," 68,098 ",0.0%, 219 , 272 ,8.0%,14.4%,,,,,,
"Jones County, NC",,,,," 9,419 ",0.0%, 372 , 446 ,6.2%,7.5%,,,,,,
"Juab County, UT",,,,," 12,017 ",0.0%, 75 , 241 ,8.9%,15.1%,,,,,,
"Judith Basin County, MT",,,,," 2,007 ",0.0%, -   , 50 ,0.0%,14.3%,,,,,,
"Juniata County, PA",,,,," 24,763 ",0.0%, 129 , 141 ,12.3%,9.1%,,,,,,
"Kane County, UT",,,,," 7,886 ",0.0%, 330 , 406 ,19.7%,16.1%,,,,,,
"Kaufman County, TX",,,,," 136,154 ",0.1%, 217 , 332 ,,16.5%,,,,,,
"Kemper County, MS",,,,," 9,742 ",0.0%, 154 , 226 ,28.6%,32.0%,,,,,,
"Kenedy County, TX",,,,, 404 ,0.0%, -   , 248 ,,20.0%,,,,,,
"Kenton County, KY",,,,," 166,998 ",0.1%, 247 , 341 ,9.5%,11.4%,,,,,,
"Keokuk County, IA",,,,," 10,246 ",0.0%, 683 , 176 ,5.1%,8.2%,,,,,,
"Kern County, CA",,,,," 900,202 ",0.4%, 200 , 338 ,15.2%,,,,,,,
"Kershaw County, SC",,,,," 66,551 ",0.0%, 433 , 442 ,14.3%,8.6%,,,,,,
"Keya Paha County, NE",,,,, 806 ,0.0%, -   , 496 ,0.0%,0.0%,,,,,,
"Kimball County, NE",,,,," 3,632 ",0.0%, 55 , 83 ,20.0%,33.3%,,,,,,
"King and Queen County, VA",,,,," 7,025 ",0.0%, 85 , 256 ,6.6%,13.0%,,,,,,
"King George County, VA",,,,," 26,836 ",0.0%, 190 , 209 ,10.3%,11.7%,,,,,,
"King William County, VA",,,,," 17,148 ",0.0%, 297 , 274 ,18.6%,9.4%,,,,,,
"Kingfisher County, OK",,,,," 15,765 ",0.0%, 159 , 279 ,14.9%,11.1%,,,,,,
"Kings County, CA",,,,," 152,940 ",0.1%, 173 , 238 ,10.9%,,,,,,,
"Kinney County, TX",,,,," 3,667 ",0.0%, -   , 27 ,,10.0%,,,,,,
"Kiowa County, OK",,,,," 8,708 ",0.0%, 138 , 276 ,11.1%,0.0%,,,,,,
"Kittson County, MN",,,,," 4,298 ",0.0%, 209 , 163 ,8.1%,10.1%,,,,,,
"Kleberg County, TX",,,,," 30,680 ",0.0%, 29 , 169 ,,12.6%,,,,,,
"Klickitat County, WA",,,,," 22,425 ",0.0%, 45 , 111 ,15.4%,9.1%,,,,,,
"Knott County, KY",,,,," 14,806 ",0.0%, 284 , 365 ,17.6%,9.0%,,,,,,
"Knox County, KY",,,,," 31,145 ",0.0%, 193 , 199 ,11.8%,9.1%,,,,,,
"Knox County, OH",,,,," 62,322 ",0.0%, 101 , 152 ,9.1%,13.6%,,,,,,
"Kootenai County, ID",,,,," 165,697 ",0.0%, 109 , 167 ,11.4%,12.8%,,,,,,
"Kosciusko County, IN",,,,," 79,456 ",0.0%, 87 , 123 ,8.4%,10.1%,,,,,,
"Kossuth County, IA",,,,," 14,813 ",0.0%, 857 , 176 ,10.9%,6.2%,,,,,,
"La Salle County, TX",,,,," 7,520 ",0.0%, -   , -   ,,14.3%,,,,,,
"Lafayette County, AR",,,,," 6,624 ",0.0%, 75 , 242 ,6.2%,12.5%,,,,,,
"Lafayette County, FL",,,,," 8,422 ",0.0%, 321 , 166 ,15.1%,9.9%,,,,,,
"Lajas Municipio, PR",,,,," 25,753 ",0.0%, 47 , 82 ,20.0%,0.0%,,,,,,
"Lake and Peninsula Borough, AK",,,,," 1,592 ",0.0%, -   , 754 ,100.0%,,,,,,,
"Lake County, CO",,,,," 8,127 ",0.0%, 406 , 332 ,3.8%,3.2%,,,,,,
"Lake County, OH",,,,," 230,149 ",0.1%, 139 , 190 ,9.9%,10.0%,,,,,,
"Lake County, OR",,,,," 7,869 ",0.0%, 280 , 521 ,26.0%,14.9%,,,,,,
"Lake of the Woods County, MN",,,,," 3,740 ",0.0%, 80 , 27 ,12.7%,1.6%,,,,,,
"Lamar County, AL",,,,," 13,805 ",0.0%, 116 , 87 ,9.6%,12.1%,,,,,,
"Lamar County, GA",,,,," 19,077 ",0.0%, 142 , 168 ,12.2%,8.2%,,,,,,
"Lamar County, TX",,,,," 49,859 ",0.0%, 315 , 253 ,,12.6%,,,,,,
"Lamb County, TX",,,,," 12,893 ",0.0%, 16 , 659 ,,4.7%,,,,,,
"Lampasas County, TX",,,,," 21,428 ",0.0%, 182 , 495 ,,12.9%,,,,,,
"Lancaster County, PA",,,,," 545,724 ",0.2%, 229 , 283 ,9.4%,10.8%,,,,,,
"Lancaster County, SC",,,,," 98,012 ",0.0%, 441 , 498 ,21.8%,15.2%,,,,,,
"Lanier County, GA",,,,," 10,423 ",0.0%, 106 , 230 ,10.5%,21.6%,,,,,,
"Larue County, KY",,,,," 14,398 ",0.0%, 194 , 201 ,21.7%,20.0%,,,,,,
"Latah County, ID",,,,," 40,108 ",0.0%, 70 , 152 ,18.5%,19.6%,,,,,,
"Latimer County, OK",,,,," 10,073 ",0.0%, 69 , 179 ,0.0%,26.7%,,,,,,
"Laurel County, KY",,,,," 60,813 ",0.0%, 191 , 298 ,16.6%,17.6%,,,,,,
"Laurens County, SC",,,,," 67,493 ",0.0%, 239 , 388 ,20.6%,14.6%,,,,,,
"Lavaca County, TX",,,,," 20,154 ",0.0%, 30 , 218 ,,16.2%,,,,,,
"Lawrence County, AL",,,,," 32,924 ",0.0%, 85 , 164 ,10.1%,11.0%,,,,,,
"Lawrence County, KY",,,,," 15,317 ",0.0%, 78 , 294 ,15.3%,13.7%,,,,,,
"Lawrence County, MO",,,,," 38,355 ",0.0%, 34 , 89 ,10.0%,7.4%,,,,,,
"Lawrence County, MS",,,,," 12,586 ",0.0%, 119 , 151 ,18.0%,9.8%,,,,,,
"Lawrence County, TN",,,,," 44,142 ",0.0%, 109 , 79 ,7.8%,10.0%,,,,,,
"Le Flore County, OK",,,,," 49,853 ",0.0%, 189 , 253 ,14.0%,13.8%,,,,,,
"Leake County, MS",,,,," 22,786 ",0.0%, 101 , 110 ,12.3%,8.3%,,,,,,
"Leavenworth County, KS",,,,," 81,758 ",0.0%, 153 , 216 ,6.5%,10.7%,,,,,,
"Lee County, AL",,,,," 164,542 ",0.0%, 147 , 165 ,9.7%,10.1%,,,,,,
"Lee County, GA",,,,," 29,992 ",0.0%, 73 , 130 ,5.8%,10.3%,,,,,,
"Lee County, IA",,,,," 33,657 ",0.0%, 743 , 98 ,5.3%,5.6%,,,,,,
"Lee County, KY",,,,," 7,403 ",0.0%, 189 , 311 ,24.6%,13.6%,,,,,,
"Lee County, SC",,,,," 16,828 ",0.0%, 172 , 368 ,5.5%,13.5%,,,,,,
"Lee County, TX",,,,," 17,239 ",0.0%, 238 , 638 ,,20.6%,,,,,,
"Lee County, VA",,,,," 23,423 ",0.0%, 149 , 175 ,9.6%,22.1%,,,,,,
"Lenoir County, NC",,,,," 55,949 ",0.0%, 311 , 434 ,6.0%,6.5%,,,,,,
"Leon County, TX",,,,," 17,404 ",0.0%, 121 , 184 ,,10.8%,,,,,,
"Levy County, FL",,,,," 41,503 ",0.0%, 171 , 251 ,11.6%,12.1%,,,,,,
"Lewis County, WV",,,,," 15,907 ",0.0%, 226 , 440 ,8.9%,8.8%,,,,,,
"Lexington city, VA",,,,," 7,446 ",0.0%," 1,128 "," 1,518 ",0.7%,1.1%,,,,,,
"Lexington County, SC",,,,," 298,750 ",0.1%, 485 , 496 ,11.6%,10.9%,,,,,,
"Liberty County, GA",,,,," 61,435 ",0.0%, 138 , 145 ,11.5%,10.1%,,,,,,
"Liberty County, TX",,,,," 88,219 ",0.0%, 222 , 336 ,,16.5%,,,,,,
"Licking County, OH",,,,," 176,862 ",0.1%, 131 , 170 ,15.9%,16.6%,,,,,,
"Limestone County, AL",,,,," 98,915 ",0.0%, 123 , 237 ,15.6%,13.9%,,,,,,
"Limestone County, TX",,,,," 23,437 ",0.0%, 188 , 452 ,,10.6%,,,,,,
"Lincoln County, GA",,,,," 7,921 ",0.0%, 227 , 164 ,13.8%,10.5%,,,,,,
"Lincoln County, KS",,,,," 2,962 ",0.0%, 68 , 68 ,11.1%,10.0%,,,,,,
"Lincoln County, MO",,,,," 59,013 ",0.0%, 98 , 107 ,16.7%,8.3%,,,,,,
"Lincoln County, OK",,,,," 34,877 ",0.0%, 109 , 184 ,10.4%,9.7%,,,,,,
"Linn County, IA",,,,," 226,706 ",0.0%, 592 , 102 ,5.4%,6.7%,,,,,,
"Live Oak County, TX",,,,," 12,207 ",0.0%, -   , 123 ,,13.8%,,,,,,
"Livingston County, KY",,,,," 9,194 ",0.0%, 218 , 468 ,10.9%,7.9%,,,,,,
"Livingston Parish, LA",,,,," 140,789 ",0.0%, 103 , 207 ,12.6%,9.7%,,,,,,
"Llano County, TX",,,,," 21,795 ",0.0%, 138 , 353 ,,12.6%,,,,,,
"Logan County, KY",,,,," 27,102 ",0.0%, 170 , 229 ,12.4%,12.1%,,,,,,
"Logan County, NE",,,,, 748 ,0.0%, 401 , -   ,16.7%,0.0%,,,,,,
"Logan County, OK",,,,," 48,011 ",0.0%, 77 , 181 ,6.1%,11.4%,,,,,,
"Long County, GA",,,,," 19,559 ",0.0%, 72 , 66 ,14.5%,9.8%,,,,,,
"Lonoke County, AR",,,,," 73,309 ",0.0%, 150 , 378 ,7.9%,10.8%,,,,,,
"Lorain County, OH",,,,," 309,833 ",0.1%, 141 , 175 ,10.5%,7.6%,,,,,,
"Loudoun County, VA",,,,," 413,538 ",0.2%, 116 , 153 ,7.5%,10.5%,,,,,,
"Louisa County, IA",,,,," 11,035 ",0.0%, 625 , 63 ,3.3%,3.8%,,,,,,
"Lowndes County, AL",,,,," 9,726 ",0.0%, 154 , 185 ,17.4%,20.2%,,,,,,
"Lowndes County, MS",,,,," 58,595 ",0.0%, 97 , 162 ,9.0%,11.3%,,,,,,
"Lucas County, IA",,,,," 8,600 ",0.0%, 419 , 47 ,1.3%,2.8%,,,,,,
"Lumpkin County, GA",,,,," 33,610 ",0.0%, 95 , 131 ,9.1%,14.6%,,,,,,
"Lunenburg County, VA",,,,," 12,196 ",0.0%, 131 , 205 ,5.8%,12.5%,,,,,,
"Lycoming County, PA",,,,," 113,299 ",0.0%, 239 , 267 ,10.0%,9.2%,,,,,,
"Lyman County, SD",,,,," 3,781 ",0.0%, 132 , 79 ,33.3%,0.0%,,,,,,
"Lynchburg city, VA",,,,," 82,168 ",0.0%, 191 , 312 ,10.5%,11.7%,,,,,,
"Lynn County, TX",,,,," 5,951 ",0.0%, 84 , 50 ,,21.4%,,,,,,
"Lyon County, IA",,,,," 11,755 ",0.0%, 196 , 94 ,10.7%,10.4%,,,,,,
"Macon County, AL",,,,," 18,068 ",0.0%, 155 , 172 ,11.5%,7.3%,,,,,,
"Macon County, GA",,,,," 12,947 ",0.0%, 124 , 178 ,13.5%,18.2%,,,,,,
"Macon County, NC",,,,," 35,858 ",0.0%, 114 , 368 ,6.4%,11.3%,,,,,,
"Macon County, TN",,,,," 24,602 ",0.0%, 77 ," 1,110 ",5.5%,8.9%,,,,,,
"Madison County, AL",,,,," 372,909 ",0.1%, 137 , 213 ,10.4%,10.6%,,,,,,
"Madison County, GA",,,,," 29,880 ",0.0%, 181 , 207 ,12.8%,17.0%,,,,,,
"Madison County, IA",,,,," 16,338 ",0.0%, 949 , 159 ,10.0%,6.7%,,,,,,
"Madison County, ID",,,,," 39,907 ",0.0%, 203 , 268 ,12.2%,18.6%,,,,,,
"Madison County, KY",,,,," 92,987 ",0.0%, 210 , 290 ,13.6%,6.9%,,,,,,
"Madison County, MS",,,,," 106,272 ",0.0%, 86 , 139 ,10.0%,8.0%,,,,,,
"Madison Parish, LA",,,,," 10,951 ",0.0%, 73 , 137 ,17.5%,7.9%,,,,,,
"Magoffin County, KY",,,,," 12,161 ",0.0%, 90 , 181 ,1.5%,11.2%,,,,,,
"Mahaska County, IA",,,,," 22,095 ",0.0%, 507 , 158 ,4.4%,7.3%,,,,,,
"Major County, OK",,,,," 7,629 ",0.0%, 26 , 170 ,0.0%,10.3%,,,,,,
"Manassas city, VA",,,,," 41,085 ",0.0%, 73 , 229 ,7.8%,12.0%,,,,,,
"Manassas Park city, VA",,,,," 17,478 ",0.0%, 57 , 92 ,27.3%,50.0%,,,,,,
"Manistee County, MI",,,,," 24,558 ",0.0%, 8 , 61 ,4.9%,10.4%,,,,,,
"Marengo County, AL",,,,," 18,863 ",0.0%, 217 , 212 ,18.5%,8.6%,,,,,,
"Marion County, AL",,,,," 29,709 ",0.0%, 108 , 158 ,4.9%,12.2%,,,,,,
"Marion County, FL",,,,," 365,579 ",0.1%, 197 , 242 ,10.9%,11.0%,,,,,,
"Marion County, GA",,,,," 8,359 ",0.0%, 108 , 179 ,11.1%,5.4%,,,,,,
"Marion County, IA",,,,," 33,253 ",0.0%, 716 , 183 ,10.6%,8.9%,,,,,,
"Marion County, KS",,,,," 11,884 ",0.0%, 126 , 126 ,13.4%,5.9%,,,,,,
"Marion County, KY",,,,," 19,273 ",0.0%, 249 , 488 ,5.1%,6.1%,,,,,,
"Marion County, MO",,,,," 28,530 ",0.0%, 39 , 53 ,4.6%,16.7%,,,,,,
"Marion County, SC",,,,," 30,657 ",0.0%, 258 , 434 ,22.2%,16.8%,,,,,,
"Marion County, TN",,,,," 28,907 ",0.0%, 408 ," 1,149 ",9.7%,9.0%,,,,,,
"Marlboro County, SC",,,,," 26,118 ",0.0%, 302 , 471 ,18.9%,9.6%,,,,,,
"Marshall County, AL",,,,," 96,774 ",0.0%, 82 , 120 ,9.2%,11.0%,,,,,,
"Marshall County, IA",,,,," 39,369 ",0.0%," 1,013 ", 135 ,8.5%,10.0%,,,,,,
"Marshall County, KS",,,,," 9,707 ",0.0%, 165 , 237 ,7.4%,10.6%,,,,,,
"Marshall County, KY",,,,," 31,100 ",0.0%, 109 , 283 ,8.0%,10.0%,,,,,,
"Marshall County, MN",,,,," 9,336 ",0.0%, 289 , 246 ,15.0%,9.0%,,,,,,
"Marshall County, MS",,,,," 35,294 ",0.0%, 187 , 312 ,11.6%,6.9%,,,,,,
"Marshall County, OK",,,,," 16,931 ",0.0%, 183 , 360 ,14.3%,11.1%,,,,,,
"Marshall County, SD",,,,," 4,935 ",0.0%, 122 , 122 ,4.8%,12.5%,,,,,,
"Marshall County, WV",,,,," 30,531 ",0.0%, 88 , 160 ,8.4%,11.1%,,,,,,
"Martin County, IN",,,,," 10,255 ",0.0%, 49 , 127 ,0.9%,11.4%,,,,,,
"Martin County, MN",,,,," 19,683 ",0.0%, 213 , 274 ,10.3%,11.5%,,,,,,
"Martin County, TX",,,,," 5,771 ",0.0%, 17 , 381 ,,14.3%,,,,,,
"Martinsville city, VA",,,,," 12,554 ",0.0%, 207 , 303 ,18.7%,26.8%,,,,,,
"Mason County, KY",,,,," 17,070 ",0.0%, 381 , 305 ,5.2%,5.0%,,,,,,
"Mason County, TX",,,,," 4,274 ",0.0%, 187 , 608 ,,19.2%,,,,,,
"Matagorda County, TX",,,,," 36,643 ",0.0%, 325 , 347 ,,15.9%,,,,,,
"Mathews County, VA",,,,," 8,834 ",0.0%, 249 , 170 ,9.4%,11.1%,,,,,,
"Maverick County, TX",,,,," 58,722 ",0.0%, 31 , 579 ,,13.2%,,,,,,
"Mayagüez Municipio, PR",,,,," 89,080 ",0.0%, 35 , 51 ,11.1%,7.7%,,,,,,
